人工知能,じんこうちのう,artificial intelligence,<ruby>人工知能<rt>じんこうちのう</rt></ruby>は、<ruby>多<rt>おお</rt></ruby>くの<ruby>分野<rt>ぶんや</rt></ruby>で<ruby><strong>人工知能</strong></ruby>が<ruby>活用<rt>かつよう</rt></ruby>されている。,Artificial intelligence is being utilized in many fields.
機械学習,きかいがくしゅう,machine learning,<ruby>彼<rt>かれ</rt></ruby>は<ruby>最新<rt>さいしん</rt></ruby>の<ruby><strong>機械学習</strong><rt>きかいがくしゅう</rt></ruby>アルゴリズムを<ruby>研究<rt>けんきゅう</rt></ruby>している。,He is researching the latest machine learning algorithms.
ディープラーニング,でぃーぷらーにんぐ,deep learning,<ruby><strong>ディープラーニング</strong></ruby>は、<ruby>画像<rt>がぞう</rt></ruby>の<ruby>認識<rt>にんしき</rt></ruby>に<ruby>利用<rt>りよう</rt></ruby>されている。,Deep learning is used in image recognition.
汎用人工知能,はんようじんこうちのう,AGI (Artificial General Intelligence),<ruby><strong>汎用人工知能</strong><rt>はんようじんこうちのう</rt></ruby>の<ruby>開発<rt>かいはつ</rt></ruby>はまだ<ruby>初期<rt>しょき</rt></ruby>の<ruby>段階<rt>だんかい</rt></ruby>だ。,The development of AGI is still in its early stages.
人工超知能,じんこうちょうちのう,ASI (Artificial Superintelligence),<ruby><strong>人工超知能</strong><rt>じんこうちょうちのう</rt></ruby>が<ruby>実現<rt>じつげん</rt></ruby>すれば、<ruby>人類<rt>じんるい</rt></ruby>の<ruby>未来<rt>みらい</rt></ruby>は<ruby>大<rt>おお</rt></ruby>きく<ruby>変<rt>か</rt></ruby>わるかもしれない。,"If ASI is realized, the future of humanity may change dramatically."
ニューラルネットワーク,にゅーらるねっとわーく,neural network,<ruby><strong>ニューラルネットワーク</strong></ruby>は、<ruby>人間<rt>にんげん</rt></ruby>の<ruby>脳<rt>のう</rt></ruby>を<ruby>模倣<rt>もほう</rt></ruby>する<ruby>技術<rt>ぎじゅつ</rt></ruby>だ。,Neural networks are technology that mimics the human brain.
強化学習,きょうかがくしゅう,reinforcement learning,<ruby><strong>強化学習</strong><rt>きょうかがくしゅう</rt></ruby>は、<ruby>ゲーム<rt></rt></ruby>の<ruby>戦略<rt>せんりゃく</rt></ruby>を<ruby>学習<rt>がくしゅう</rt></ruby>するために<ruby>使<rt>つか</rt></ruby>われる。,Reinforcement learning is used to learn game strategies.
自然言語処理,しぜんげんごしょり,natural language processing,<ruby><strong>自然言語処理</strong><rt>しぜんげんごしょり</rt></ruby>は、<ruby>人間<rt>にんげん</rt></ruby>の<ruby>言語<rt>げんご</rt></ruby>を<ruby>理解<rt>りかい</rt></ruby>するための<ruby>技術<rt>ぎじゅつ</rt></ruby>だ。,Natural language processing is a technology for understanding human language.
データマイニング,でーたまいにんぐ,data mining,<ruby><strong>データマイニング</strong></ruby>は、<ruby>大<rt>おお</rt></ruby>きな<ruby>データ<rt></rt></ruby>セットから<ruby>有用<rt>ゆうよう</rt></ruby>な<ruby>情報<rt>じょうほう</rt></ruby>を<ruby>抽出<rt>ちゅうしゅつ</rt></ruby>する。,Data mining extracts useful information from large data sets.
アルゴリズム,あるごりずむ,algorithm,<ruby>効率<rt>こうりつ</rt></ruby>の<ruby>良<rt>よ</rt></ruby>い<ruby><strong>アルゴリズム</strong></ruby>を<ruby>設計<rt>せっけい</rt></ruby>することが<ruby>重要<rt>じゅうよう</rt></ruby>だ。,Designing efficient algorithms is important.
ビッグデータ,びっぐでーた,big data,<ruby><strong>ビッグデータ</strong></ruby>は、<ruby>市場<rt>しじょう</rt></ruby>の<ruby>動向<rt>どうこう</rt></ruby>を<ruby>予測<rt>よそく</rt></ruby>するのに<ruby>役立<rt>やくだ</rt></ruby>つ。,Big data helps in predicting market trends.
自動運転車,じどううんてんしゃ,self-driving car,<ruby>多<rt>おお</rt></ruby>くの<ruby>企業<rt>きぎょう</rt></ruby>が<ruby><strong>自動運転車</strong><rt>じどううんてんしゃ</rt></ruby>の<ruby>開発<rt>かいはつ</rt></ruby>を<ruby>進<rt>すす</rt></ruby>めている。,Many companies are advancing the development of self-driving cars.
クラウドコンピューティング,くらうどこんぴゅーてぃんぐ,cloud computing,<ruby><strong>クラウドコンピューティング</strong></ruby>は、<ruby>データ<rt></rt></ruby>の<ruby>保存<rt>ほぞん</rt></ruby>に<ruby>便利<rt>べんり</rt></ruby>だ。,Cloud computing is convenient for data storage.
データサイエンス,でーたさいえんす,data science,<ruby><strong>データサイエンス</strong></ruby>は、<ruby>複雑<rt>ふくざつ</rt></ruby>な<ruby>問題<rt>もんだい</rt></ruby>を<ruby>解決<rt>かいけつ</rt></ruby>するための<ruby>鍵<rt>かぎ</rt></ruby>だ。,Data science is the key to solving complex problems.
ロボット工学,ろぼっとこうがく,robotics,<ruby><strong>ロボット工学</strong><rt>ろぼっとこうがく</rt></ruby>は、<ruby>製造<rt>せいぞう</rt></ruby>プロセスを<ruby>改善<rt>かいぜん</rt></ruby>する。,Robotics improves manufacturing processes.
アルゴリズムトレーディング,あるごりずむとれーでぃんぐ,algorithmic trading,<ruby><strong>アルゴリズムトレーディング</strong></ruby>は<ruby>金融市場<rt>きんゆうしじょう</rt></ruby>で<ruby>広<rt>ひろ</rt></ruby>く<ruby>使<rt>つか</rt></ruby>われている。,Algorithmic trading is widely used in financial markets.
フェイスリコグニション,ふぇいすりこぐにしょん,face recognition,<ruby><strong>フェイスリコグニション</strong></ruby>は、<ruby>セキュリティ<rt></rt></ruby>の<ruby>分野<rt>ぶんや</rt></ruby>で<ruby>重要<rt>じゅうよう</rt></ruby>な<ruby>役割<rt>やくわり</rt></ruby>を<ruby>果<rt>は</rt></ruby>たしている。,Face recognition plays an important role in security.
自動翻訳,じどうほんやく,machine translation,<ruby><strong>自動翻訳</strong><rt>じどうほんやく</rt></ruby>は、<ruby>異文化<rt>いぶんか</rt></ruby>コミュニケーションを<ruby>促進<rt>そくしん</rt></ruby>する。,Machine translation facilitates cross-cultural communication.
人工生命,じんこうせいめい,artificial life,<ruby>研究者<rt>けんきゅうしゃ</rt></ruby>たちは<ruby><strong>人工生命</strong><rt>じんこうせいめい</rt></ruby>の<ruby>創造<rt>そうぞう</rt></ruby>を<ruby>目指<rt>めざ</rt></ruby>している。,Researchers aim to create artificial life.
知識グラフ,ちしきぐらふ,knowledge graph,<ruby><strong>知識グラフ</strong><rt>ちしきぐらふ</rt></ruby>は、<ruby>情報<rt>じょうほう</rt></ruby>を<ruby>整理<rt>せいり</rt></ruby>しやすくするために<ruby>使<rt>つか</rt></ruby>われる。,Knowledge graphs are used to organize information more easily.
感情分析,かんじょうぶんせき,sentiment analysis,<ruby><strong>感情分析</strong><rt>かんじょうぶんせき</rt></ruby>は、<ruby>顧客<rt>こきゃく</rt></ruby>の<ruby>意見<rt>いけん</rt></ruby>を<ruby>理解<rt>りかい</rt></ruby>するのに<ruby>役立<rt>やくだ</rt></ruby>つ。,Sentiment analysis helps in understanding customer opinions.
自動音声認識,じどうおんせいにんしき,automatic speech recognition,<ruby><strong>自動音声認識</strong><rt>じどうおんせいにんしき</rt></ruby>は、<ruby>電話応対<rt>でんわおうたい</rt></ruby>システムで<ruby>使<rt>つか</rt></ruby>われている。,Automatic speech recognition is used in telephone response systems.
生成モデル,せいせいもでる,generative model,<ruby><strong>生成モデル</strong><rt>せいせいもでる</rt></ruby>は、<ruby>新<rt>あたら</rt></ruby>しい<ruby>データ<rt></rt></ruby>を<ruby>生成<rt>せいせい</rt></ruby>するために<ruby>利用<rt>りよう</rt></ruby>される。,Generative models are used to create new data.
エッジコンピューティング,えっじこんぴゅーてぃんぐ,edge computing,<ruby><strong>エッジコンピューティング</strong></ruby>は、<ruby>リアルタイム<rt></rt></ruby>の<ruby>処理<rt>しょり</rt></ruby>を<ruby>可能<rt>かのう</rt></ruby>にする。,Edge computing enables real-time processing.
フィードバックループ,ふぃーどばっくるーぷ,feedback loop,<ruby><strong>フィードバックループ</strong></ruby>は、<ruby>システム<rt></rt></ruby>の<ruby>改善<rt>かいぜん</rt></ruby>に<ruby>重要<rt>じゅうよう</rt></ruby>な<ruby>役割<rt>やくわり</rt></ruby>を<ruby>果<rt>は</rt></ruby>たす。,Feedback loops play an important role in system improvement.
デジタルツイン,でじたるついん,digital twin,<ruby><strong>デジタルツイン</strong></ruby>は、<ruby>物理的<rt>ぶつりてき</rt></ruby>オブジェクトを<ruby>模倣<rt>もほう</rt></ruby>する<ruby>技術<rt>ぎじゅつ</rt></ruby>だ。,Digital twins are technology that mimic physical objects.
AI倫理,えーあいりんり,AI ethics,<ruby><strong>AI倫理</strong><rt>えーあいりんり</rt></ruby>は、<ruby>技術<rt>ぎじゅつ</rt></ruby>の<ruby>発展<rt>はってん</rt></ruby>と<ruby>共<rt>とも</rt></ruby>に<ruby>議論<rt>ぎろん</rt></ruby>される<ruby>必要<rt>ひつよう</rt></ruby>がある。,AI ethics need to be discussed alongside technological advancements.
データサイエンティスト,でーたさいえんてぃすと,data scientist,<ruby>彼<rt>かれ</rt></ruby>は<ruby>優秀<rt>ゆうしゅう</rt></ruby>な<ruby><strong>データサイエンティスト</strong></ruby>として<ruby>働<rt>はたら</rt></ruby>いている。,He works as an excellent data scientist.
量子コンピュータ,りょうしこんぴゅーた,quantum computer,<ruby><strong>量子コンピュータ</strong><rt>りょうしこんぴゅーた</rt></ruby>は、<ruby>従来<rt>じゅうらい</rt></ruby>の<ruby>計算機<rt>けいさんき</rt></ruby>よりも<ruby>高速<rt>こうそく</rt></ruby>に<ruby>複雑<rt>ふくざつ</rt></ruby>な<ruby>計算<rt>けいさん</rt></ruby>を<ruby>処理<rt>しょり</rt></ruby>することができる。,Quantum computers can perform complex calculations faster than traditional computers.
ディープフェイク,でぃーぷふぇいく,deepfake,<ruby><strong>ディープフェイク</strong></ruby>は、<ruby>偽<rt>にせ</rt></ruby>の<ruby>映像<rt>えいぞう</rt></ruby>を<ruby>作<rt>つく</rt></ruby>る<ruby>技術<rt>ぎじゅつ</rt></ruby>であるため、<ruby>倫理的<rt>りんりてき</rt></ruby>な<ruby>問題<rt>もんだい</rt></ruby>がある。,"Deepfake is a technology for creating fake videos, raising ethical concerns."
AIアシスタント,えーあいあしすたんと,AI assistant,<ruby><strong>AIアシスタント</strong></ruby>は、<ruby>日常<rt>にちじょう</rt></ruby>の<ruby>様々<rt>さまざま</rt></ruby>な<ruby>仕事<rt>しごと</rt></ruby>を<ruby>手助<rt>てだす</rt></ruby>けする。,AI assistants help with various daily tasks.
自律エージェント,じりつえーじぇんと,autonomous agent,<ruby><strong>自律エージェント</strong><rt>じりつえーじぇんと</rt></ruby>は、<ruby>自分<rt>じぶん</rt></ruby>で<ruby>判断<rt>はんだん</rt></ruby>して<ruby>行動<rt>こうどう</rt></ruby>できる<ruby>システム<rt></rt></ruby>だ。,Autonomous agents are systems that can make decisions and act independently.
強化学習アルゴリズム,きょうかがくしゅうあるごりずむ,reinforcement learning algorithm,<ruby><strong>強化学習アルゴリズム</strong><rt>きょうかがくしゅうあるごりずむ</rt></ruby>は、<ruby>ロボット<rt></rt></ruby>の<ruby>動作<rt>どうさ</rt></ruby>を<ruby>改善<rt>かいぜん</rt></ruby>するために<ruby>使<rt>つか</rt></ruby>われる。,Reinforcement learning algorithms are used to improve robot movements.
パターン認識,ぱたーんにんしき,pattern recognition,<ruby><strong>パターン認識</strong></ruby>は、<ruby>画像<rt>がぞう</rt></ruby>や<ruby>音声<rt>おんせい</rt></ruby>の<ruby>分析<rt>ぶんせき</rt></ruby>に<ruby>役立<rt>やくだ</rt></ruby>つ。,Pattern recognition helps in analyzing images and sounds.
クラスタリング,くらすたりんぐ,clustering,<ruby><strong>クラスタリング</strong></ruby>は、<ruby>データ<rt></rt></ruby>を<ruby>効率<rt>こうりつ</rt></ruby>的に<ruby>分類<rt>ぶんるい</rt></ruby>する<ruby>方法<rt>ほうほう</rt></ruby>だ。,Clustering is a method for efficiently categorizing data.
フィルタリング,ふぃるたりんぐ,filtering,<ruby><strong>フィルタリング</strong></ruby>は、<ruby>有用<rt>ゆうよう</rt></ruby>な<ruby>情報<rt>じょうほう</rt></ruby>を<ruby>抽出<rt>ちゅうしゅつ</rt></ruby>するのに<ruby>使<rt>つか</rt></ruby>われる。,Filtering is used to extract useful information.
データクレンジング,でーたくれんじんぐ,data cleansing,<ruby><strong>データクレンジング</strong></ruby>は、<ruby>品質<rt>ひんしつ</rt></ruby>の<ruby>高<rt>たか</rt></ruby>い<ruby>データ<rt></rt></ruby>を<ruby>確保<rt>かくほ</rt></ruby>するために<ruby>必要<rt>ひつよう</rt></ruby>だ。,Data cleansing is necessary to ensure high-quality data.
異常検知,いじょうけんち,anomaly detection,<ruby><strong>異常検知</strong><rt>いじょうけんち</rt></ruby>は、<ruby>セキュリティ<rt></rt></ruby>の<ruby>分野<rt>ぶんや</rt></ruby>で<ruby>重要<rt>じゅうよう</rt></ruby>だ。,Anomaly detection is important in the field of security.
ディープニューラルネットワーク,でぃーぷにゅーらるねっとわーく,deep neural network,<ruby><strong>ディープニューラルネットワーク</strong></ruby>は、<ruby>複雑<rt>ふくざつ</rt></ruby>な<ruby>問題<rt>もんだい</rt></ruby>を<ruby>解決<rt>かいけつ</rt></ruby>するのに<ruby>役立<rt>やくだ</rt></ruby>つ。,Deep neural networks help in solving complex problems.
教師あり学習,きょうしありがくしゅう,supervised learning,<ruby><strong>教師あり学習</strong><rt>きょうしありがくしゅう</rt></ruby>は、<ruby>ラベル付<rt>らべるづ</rt></ruby>けされた<ruby>データ<rt></rt></ruby>を<ruby>使<rt>つか</rt></ruby>って<ruby>モデル<rt></rt></ruby>を<ruby>訓練<rt>くんれん</rt></ruby>する<ruby>方法<rt>ほうほう</rt></ruby>だ。,Supervised learning is a method of training models using labeled data.
教師なし学習,きょうしなしがくしゅう,unsupervised learning,<ruby><strong>教師なし学習</strong><rt>きょうしなしがくしゅう</rt></ruby>は、<ruby>ラベル付<rt>らべるづ</rt></ruby>けされていない<ruby>データ<rt></rt></ruby>で<ruby>パターン<rt></rt></ruby>を<ruby>発見<rt>はっけん</rt></ruby>する<ruby>方法<rt>ほうほう</rt></ruby>だ。,Unsupervised learning is a method for discovering patterns in unlabeled data.
半教師あり学習,はんきょうしありがくしゅう,semi-supervised learning,<ruby><strong>半教師あり学習</strong><rt>はんきょうしありがくしゅう</rt></ruby>は、<ruby>一部<rt>いちぶ</rt></ruby>に<ruby>ラベル<rt></rt></ruby>がある<ruby>データ<rt></rt></ruby>で<ruby>学習<rt>がくしゅう</rt></ruby>する<ruby>手法<rt>しゅほう</rt></ruby>だ。,Semi-supervised learning is a technique that uses partially labeled data for learning.
畳み込みニューラルネットワーク,たたみこみにゅーらるねっとわーく,convolutional neural network,<ruby><strong>畳み込みニューラルネットワーク</strong><rt>たたみこみにゅーらるねっとわーく</rt></ruby>は、<ruby>画像<rt>がぞう</rt></ruby>の<ruby>分析<rt>ぶんせき</rt></ruby>に<ruby>適<rt>てき</rt></ruby>している。,Convolutional neural networks are suitable for image analysis.
リカレントニューラルネットワーク,りかれんとにゅーらるねっとわーく,recurrent neural network,<ruby><strong>リカレントニューラルネットワーク</strong><rt>りかれんとにゅーらるねっとわーく</rt></ruby>は、<ruby>時系列<rt>じけいれつ</rt></ruby><ruby>データ<rt></rt></ruby>に<ruby>使<rt>つか</rt></ruby>われる。,Recurrent neural networks are used for time series data.
自然言語生成,しぜんげんごせいせい,natural language generation,<ruby><strong>自然言語生成</strong><rt>しぜんげんごせいせい</rt></ruby>は、<ruby>文章<rt>ぶんしょう</rt></ruby>を<ruby>自動<rt>じどう</rt></ruby>で<ruby>作成<rt>さくせい</rt></ruby>する<ruby>技術<rt>ぎじゅつ</rt></ruby>だ。,Natural language generation is a technology for automatically creating text.
AIデバイステクノロジー,えーあいでばいすてくのろじー,AI device technology,<ruby><strong>AIデバイステクノロジー</strong></ruby>は、<ruby>スマートデバイス<rt></rt></ruby>に<ruby>応用<rt>おうよう</rt></ruby>されている。,AI device technology is applied in smart devices.
データラベリング,でーたらべりんぐ,data labeling,<ruby><strong>データラベリング</strong></ruby>は、<ruby>機械学習<rt>きかいがくしゅう</rt></ruby>の<ruby>前処理<rt>まえしょり</rt></ruby>として<ruby>重要<rt>じゅうよう</rt></ruby>だ。,Data labeling is important as preprocessing in machine learning.
AIセキュリティ,えーあいせきゅりてぃ,AI security,<ruby><strong>AIセキュリティ</strong></ruby>は、<ruby>技術<rt>ぎじゅつ</rt></ruby>の<ruby>発展<rt>はってん</rt></ruby>と<ruby>共<rt>とも</rt></ruby>に<ruby>考慮<rt>こうりょ</rt></ruby>する<ruby>必要<rt>ひつよう</rt></ruby>がある。,AI security needs to be considered alongside technological advancements.
データサンプリング,でーたさんぷりんぐ,data sampling,<ruby><strong>データサンプリング</strong></ruby>は、<ruby>大規模<rt>だいきぼ</rt></ruby><ruby>データ<rt></rt></ruby>から<ruby>重要<rt>じゅうよう</rt></ruby>な<ruby>情報<rt>じょうほう</rt></ruby>を<ruby>抽出<rt>ちゅうしゅつ</rt></ruby>するのに<ruby>役立<rt>やくだ</rt></ruby>つ。,Data sampling helps extract important information from large-scale data.
