貯金,ちょきん,Savings,<ruby>彼<rt>かれ</rt></ruby>は<ruby>毎月<rt>まいつき</rt></ruby>の<ruby>給料<rt>きゅうりょう</rt></ruby>の<ruby>一部<rt>いちぶ</rt></ruby>を<ruby><strong>貯金</strong><rt>ちょきん</rt></ruby>に<ruby>回<rt>まわ</rt></ruby>しています。,He allocates a portion of his monthly salary to savings.
投資,とうし,Investment,<ruby><strong>投資</strong><rt>とうし</rt></ruby><ruby>先<rt>さき</rt></ruby>を<ruby>慎重<rt>しんちょう</rt></ruby>に<ruby>選<rt>えら</rt></ruby>ぶことが<ruby>大切<rt>たいせつ</rt></ruby>です。,It's important to carefully choose your investment destinations.
株式,かぶしき,Stock,<ruby>彼女<rt>かのじょ</rt></ruby>は<ruby><strong>株式</strong><rt>かぶしき</rt></ruby><ruby>市場<rt>しじょう</rt></ruby>での<ruby>取引<rt>とりひき</rt></ruby>に<ruby>興味<rt>きょうみ</rt></ruby>があります。,She is interested in trading in the stock market.
利益,りえき,Profit,<ruby>企業<rt>きぎょう</rt></ruby>は<ruby>年間<rt>ねんかん</rt></ruby><ruby><strong>利益</strong><rt>りえき</rt></ruby>を<ruby>増加<rt>ぞうか</rt></ruby>させることを<ruby>目指<rt>めざ</rt></ruby>しています。,The company aims to increase its annual profit.
資産,しさん,Assets,<ruby>彼<rt>かれ</rt></ruby>は<ruby>不動産<rt>ふどうさん</rt></ruby>を<ruby><strong>資産</strong><rt>しさん</rt></ruby>として<ruby>保有<rt>ほゆう</rt></ruby>しています。,He holds real estate as assets.
負債,ふさい,Liabilities,<ruby>企業<rt>きぎょう</rt></ruby>は<ruby><strong>負債</strong><rt>ふさい</rt></ruby>を<ruby>減<rt>へ</rt></ruby>らすためにリストラを<ruby>行<rt>おこな</rt></ruby>いました。,The company restructured to reduce liabilities.
投資信託,とうししんたく,Mutual Fund,<ruby><strong>投資信託</strong><rt>とうししんたく</rt></ruby>はリスク<ruby>分散<rt>ぶんさん</rt></ruby>の<ruby>良<rt>よ</rt></ruby>い<ruby>方法<rt>ほうほう</rt></ruby>です。,Mutual funds are a good way to diversify risk.
財務諸表,ざいむしょひょう,Financial Statement,<ruby>会社<rt>かいしゃ</rt></ruby>の<ruby><strong>財務諸表</strong><rt>ざいむしょひょう</rt></ruby>を<ruby>分析<rt>ぶんせき</rt></ruby>するのは<ruby>重要<rt>じゅうよう</rt></ruby>です。,Analyzing the company's financial statement is important.
資産運用,しさんうんよう,Asset Management,<ruby><strong>資産運用</strong><rt>しさんうんよう</rt></ruby>の<ruby>知識<rt>ちしき</rt></ruby>を<ruby>持<rt>も</rt></ruby>つことは<ruby>重要<rt>じゅうよう</rt></ruby>です。,Having knowledge of asset management is important.
経済的自立,けいざいてきじりつ,Financial Independence,<ruby>彼<rt>かれ</rt></ruby>は<ruby><strong>経済的自立</strong><rt>けいざいてきじりつ</rt></ruby>を<ruby>目指<rt>めざ</rt></ruby>して<ruby>頑張<rt>がんば</rt></ruby>っています。,He is working hard to achieve financial independence.
年金,ねんきん,Pension,<ruby>彼<rt>かれ</rt></ruby>は<ruby><strong>年金</strong><rt>ねんきん</rt></ruby>だけで<ruby>生活<rt>せいかつ</rt></ruby>していけるように<ruby>老後<rt>ろうご</rt></ruby>の<ruby>計画<rt>けいかく</rt></ruby>を立てています。,He is planning his retirement so he can live solely on his pension.
株価,かぶか,Stock Price,<ruby><strong>株価</strong><rt>かぶか</rt></ruby>の<ruby>急落<rt>きゅうらく</rt></ruby>が<ruby>投資家<rt>とうしか</rt></ruby>に<ruby>大<rt>おお</rt></ruby>きな<ruby>影響<rt>えいきょう</rt></ruby>を与えました。,The sharp drop in stock prices had a significant impact on investors.
証券,しょうけん,Securities,<ruby>彼<rt>かれ</rt></ruby>は<ruby>長期<rt>ちょうき</rt></ruby>の<ruby>資産<rt>しさん</rt></ruby><ruby>形成<rt>けいせい</rt></ruby>のために<ruby><strong>証券</strong><rt>しょうけん</rt></ruby>を<ruby>購入<rt>こうにゅう</rt></ruby>しました。,He purchased securities for long-term asset building.
配当,はいとう,Dividend,<ruby>会社<rt>かいしゃ</rt></ruby>は<ruby>業績<rt>ぎょうせき</rt></ruby>が<ruby>好調<rt>こうちょう</rt></ruby>なので、<ruby>今年<rt>ことし</rt></ruby>の<ruby><strong>配当</strong><rt>はいとう</rt></ruby>を<ruby>増<rt>ふ</rt></ruby>やすことを<ruby>決定<rt>けってい</rt></ruby>しました。,The company decided to increase dividends this year due to strong performance.
経済,けいざい,Economy,<ruby>世界<rt>せかい</rt></ruby>の<ruby><strong>経済</strong><rt>けいざい</rt></ruby>は<ruby>新興市場<rt>しんこうしじょう</rt></ruby>の<ruby>成長<rt>せいちょう</rt></ruby>によって<ruby>支<rt>ささ</rt></ruby>えられています。,The global economy is supported by the growth of emerging markets.
財産,ざいさん,Property,<ruby>彼<rt>かれ</rt></ruby>は<ruby>親<rt>おや</rt></ruby>から<ruby>受<rt>う</rt></ruby>け<ruby>継<rt>つ</rt></ruby>いだ<ruby><strong>財産</strong><rt>ざいさん</rt></ruby>を<ruby>有効<rt>ゆうこう</rt></ruby>に<ruby>活用<rt>かつよう</rt></ruby>しています。,He is effectively utilizing the property he inherited from his parents.
貸付,かしつけ,Loan,<ruby>彼<rt>かれ</rt></ruby>は<ruby>起業<rt>きぎょう</rt></ruby>のために<ruby><strong>貸付</strong><rt>かしつけ</rt></ruby>を<ruby>申請<rt>しんせい</rt></ruby>しましたが、<ruby>審査<rt>しんさ</rt></ruby>に<ruby>通<rt>とお</rt></ruby>らなかった。,He applied for a loan to start a business but did not pass the assessment.
収入,しゅうにゅう,Income,<ruby>彼<rt>かれ</rt></ruby>は<ruby>不動産<rt>ふどうさん</rt></ruby><ruby>投資<rt>とうし</rt></ruby>によって<ruby>安定<rt>あんてい</rt></ruby>した<ruby><strong>収入</strong><rt>しゅうにゅう</rt></ruby>を<ruby>得<rt>え</rt></ruby>ています。,He earns a stable income from real estate investments.
預金,よきん,Deposit,<ruby>彼<rt>かれ</rt></ruby>は<ruby>毎月<rt>まいつき</rt></ruby>の<ruby>余剰金<rt>よじょうきん</rt></ruby>を<ruby><strong>預金</strong><rt>よきん</rt></ruby><ruby>口座<rt>こうざ</rt></ruby>に<ruby>入<rt>い</rt></ruby>れています。,He deposits his monthly surplus into his savings account.
利息,りそく,Interest,<ruby>彼<rt>かれ</rt></ruby>は<ruby>銀行<rt>ぎんこう</rt></ruby>の<ruby><strong>利息</strong><rt>りそく</rt></ruby>を<ruby>比較<rt>ひかく</rt></ruby>して<ruby>最<rt>もっと</rt></ruby>も<ruby>有利<rt>ゆうり</rt></ruby>な<ruby>口座<rt>こうざ</rt></ruby>を<ruby>選<rt>えら</rt></ruby>びました。,He compared bank interest rates and chose the most favorable account.
為替,かわせ,Exchange Rate,<ruby>外国<rt>がいこく</rt></ruby>に<ruby>旅行<rt>りょこう</rt></ruby>する<ruby>前<rt>まえ</rt></ruby>に、<ruby><strong>為替</strong><rt>かわせ</rt></ruby>レートを<ruby>確認<rt>かくにん</rt></ruby>するのは<ruby>重要<rt>じゅうよう</rt></ruby>です。,It's important to check the exchange rate before traveling abroad.
不動産,ふどうさん,Real Estate,<ruby>彼<rt>かれ</rt></ruby>は<ruby><strong>不動産</strong><rt>ふどうさん</rt></ruby><ruby>投資<rt>とうし</rt></ruby>で<ruby>資産<rt>しさん</rt></ruby>を<ruby>増<rt>ふ</rt></ruby>やしました。,He increased his assets through real estate investment.
財務,ざいむ,Finance,<ruby>彼女<rt>かのじょ</rt></ruby>は<ruby>企業<rt>きぎょう</rt></ruby>の<ruby><strong>財務</strong><rt>ざいむ</rt></ruby><ruby>戦略<rt>せんりゃく</rt></ruby>を<ruby>見直<rt>みなお</rt></ruby>し、<ruby>財務<rt>ざいむ</rt></ruby><ruby>健全性<rt>けんぜんせい</rt></ruby>を<ruby>向上<rt>こうじょう</rt></ruby>させる<ruby>方針<rt>ほうしん</rt></ruby>を<ruby>立<rt>た</rt></ruby>てました。,She reviewed the company's financial strategy and set a policy to improve financial health.
収支,しゅうし,Income and Expenditure,<ruby>毎月<rt>まいつき</rt></ruby>の<ruby><strong>収支</strong><rt>しゅうし</rt></ruby>を<ruby>把握<rt>はあく</rt></ruby>することで、<ruby>貯蓄<rt>ちょちく</rt></ruby>が<ruby>可能<rt>かのう</rt></ruby>になります。,"By understanding monthly income and expenditure, saving becomes possible."
資本,しほん,Capital,<ruby>新<rt>あたら</rt></ruby>しい<ruby>事業<rt>じぎょう</rt></ruby>には<ruby>多<rt>おお</rt></ruby>くの<ruby><strong>資本</strong><rt>しほん</rt></ruby>が<ruby>必要<rt>ひつよう</rt></ruby>です。,A lot of capital is needed for a new business venture.
儲け,もうけ,Profit,<ruby>彼<rt>かれ</rt></ruby>は<ruby>賢<rt>かしこ</rt></ruby>い<ruby>投資<rt>とうし</rt></ruby>で<ruby><strong>儲</strong><rt>もう</rt></ruby>けを<ruby>得<rt>え</rt></ruby>ました。,He made a profit through smart investments.
債務,さいむ,Debt,<ruby>彼女<rt>かのじょ</rt></ruby>は<ruby>全<rt>すべ</rt></ruby>ての<ruby><strong>債務</strong><rt>さいむ</rt></ruby>を<ruby>返済<rt>へんさい</rt></ruby>しました。,She has paid off all her debts.
投機,とうき,Speculation,<ruby>短期<rt>たんき</rt></ruby>で<ruby><strong>投機</strong><rt>とうき</rt></ruby>をすることは<ruby>高<rt>たか</rt></ruby>いリスクを<ruby>伴<rt>ともな</rt></ruby>います。,Speculating in the short term involves high risks.
資金,しきん,Funds,<ruby>彼<rt>かれ</rt></ruby>は<ruby>事業<rt>じぎょう</rt></ruby>のために<ruby><strong>資金</strong><rt>しきん</rt></ruby>を<ruby>調達<rt>ちょうたつ</rt></ruby>しました。,He raised funds for his business.
金融,きんゆう,Finance,<ruby>彼<rt>かれ</rt></ruby>は<ruby><strong>金融</strong><rt>きんゆう</rt></ruby><ruby>業界<rt>ぎょうかい</rt></ruby>での<ruby>経験<rt>けいけん</rt></ruby>を<ruby>活<rt>い</rt></ruby>かして、<ruby>起業<rt>きぎょう</rt></ruby>を<ruby>目指<rt>めざ</rt></ruby>しています。,He is aiming to start a business using his experience in the finance industry.
利益率,りえきりつ,Profit Margin,<ruby>製品<rt>せいひん</rt></ruby>の<ruby><strong>利益率</strong><rt>りえきりつ</rt></ruby>を<ruby>高<rt>たか</rt></ruby>めることが<ruby>会社<rt>かいしゃ</rt></ruby>の<ruby>最優先<rt>さいゆうせん</rt></ruby><ruby>課題<rt>かだい</rt></ruby>です。,Increasing the product's profit margin is the company's top priority.
財政,ざいせい,Fiscal,<ruby>政府<rt>せいふ</rt></ruby>は<ruby><strong>財政</strong><rt>ざいせい</rt></ruby><ruby>赤字<rt>あかじ</rt></ruby>を<ruby>削減<rt>さくげん</rt></ruby>する<ruby>計画<rt>けいかく</rt></ruby>を<ruby>発表<rt>はっぴょう</rt></ruby>しました。,The government announced a plan to reduce the fiscal deficit.
投資家,とうしか,Investor,<ruby>著名<rt>ちょめい</rt></ruby>な<ruby><strong>投資家</strong><rt>とうしか</rt></ruby>がこの<ruby>企業<rt>きぎょう</rt></ruby>に<ruby>資金<rt>しきん</rt></ruby>を<ruby>投<rt>とう</rt></ruby>じました。,A prominent investor has invested in this company.
景気,けいき,Economy,<ruby>国<rt>くに</rt></ruby>の<ruby><strong>景気</strong><rt>けいき</rt></ruby>が<ruby>回復<rt>かいふく</rt></ruby>する<ruby>兆候<rt>ちょうこう</rt></ruby>が<ruby>見<rt>み</rt></ruby>られます。,There are signs that the country's economy is recovering.
負担,ふたん,Burden,<ruby>税<rt>ぜい</rt></ruby><ruby>負担<rt>ふたん</rt></ruby>の<ruby>軽減<rt>けいげん</rt></ruby>が<ruby>中小企業<rt>ちゅうしょうきぎょう</rt></ruby>にとって<ruby>重要<rt>じゅうよう</rt></ruby>です。,Reducing the tax burden is important for small and medium-sized enterprises.
資源,しげん,Resources,<ruby>企業<rt>きぎょう</rt></ruby>は<ruby>限<rt>かぎ</rt></ruby>られた<ruby><strong>資源</strong><rt>しげん</rt></ruby>を<ruby>効率<rt>こうりつ</rt></ruby>的に<ruby>使<rt>つか</rt></ruby>う<ruby>必要<rt>ひつよう</rt></ruby>があります。,Companies need to use limited resources efficiently.
競争,きょうそう,Competition,<ruby>市場<rt>しじょう</rt></ruby>での<ruby><strong>競争</strong><rt>きょうそう</rt></ruby>が<ruby>激化<rt>げきか</rt></ruby>しています。,Competition in the market is intensifying.
株主,かぶぬし,Shareholder,<ruby>会社<rt>かいしゃ</rt></ruby>は<ruby><strong>株主</strong><rt>かぶぬし</rt></ruby>に<ruby>対<rt>たい</rt></ruby>する<ruby>責任<rt>せきにん</rt></ruby>を<ruby>果<rt>は</rt></ruby>たす<ruby>必要<rt>ひつよう</rt></ruby>があります。,The company must fulfill its responsibilities to shareholders.
支出,ししゅつ,Expenditure,<ruby>年間<rt>ねんかん</rt></ruby>の<ruby><strong>支出</strong><rt>ししゅつ</rt></ruby>を<ruby>見直<rt>みなお</rt></ruby>すことで、<ruby>無駄<rt>むだ</rt></ruby>を<ruby>削減<rt>さくげん</rt></ruby>できます。,"By reviewing annual expenditure, waste can be reduced."
証券口座,しょうけんこうざ,Brokerage Account,<ruby>彼<rt>かれ</rt></ruby>は<ruby>新<rt>あたら</rt></ruby>しい<ruby><strong>証券口座</strong><rt>しょうけんこうざ</rt></ruby>を開設して、<ruby>株式<rt>かぶしき</rt></ruby><ruby>取引<rt>とりひき</rt></ruby>を<ruby>始<rt>はじ</rt></ruby>めました。,He opened a new brokerage account and started trading stocks.
損失,そんしつ,Loss,<ruby>市場<rt>しじょう</rt></ruby>の<ruby>変動<rt>へんどう</rt></ruby>により、彼は<ruby>大<rt>おお</rt></ruby>きな<ruby><strong>損失</strong><rt>そんしつ</rt></ruby>を<ruby>被<rt>こうむ</rt></ruby>りました。,"Due to market fluctuations, he incurred a significant loss."
キャピタルゲイン,キャピタルゲイン,Capital Gains,<ruby>彼女<rt>かのじょ</rt></ruby>は<ruby>株式<rt>かぶしき</rt></ruby>の<strong>キャピタルゲイン</strong>で<ruby>利益<rt>りえき</rt></ruby>を<ruby>得<rt>え</rt></ruby>ました。,She made a profit from capital gains on stocks.
オプション,オプション,Options,<ruby>彼<rt>かれ</rt></ruby>は<ruby>投資<rt>とうし</rt></ruby>ポートフォリオに<strong>オプション</strong>を<ruby>加<rt>くわ</rt></ruby>えて、リスクを<ruby>分散<rt>ぶんさん</rt></ruby>しています。,He adds options to his investment portfolio to diversify risk.
コール,コール,Call,<ruby>彼<rt>かれ</rt></ruby>は<ruby>株式<rt>かぶしき</rt></ruby>に<ruby>対<rt>たい</rt></ruby>する<strong>コール</strong>オプションを<ruby>購入<rt>こうにゅう</rt></ruby>しました。,He purchased a call option on stocks.
プット,プット,Put,<ruby>市場<rt>しじょう</rt></ruby>が<ruby>下落<rt>げらく</rt></ruby>する<ruby>可能性<rt>かのうせい</rt></ruby>に<ruby>備<rt>そな</rt></ruby>えて、<strong>プット</strong>オプションを<ruby>買<rt>か</rt></ruby>いました。,He bought a put option in anticipation of a market decline.
デリバティブ,デリバティブ,Derivative,<ruby>彼<rt>かれ</rt></ruby>は<strong>デリバティブ</strong>を<ruby>使<rt>つか</rt></ruby>って<ruby>複雑<rt>ふくざつ</rt></ruby>な<ruby>投資<rt>とうし</rt></ruby><ruby>戦略<rt>せんりゃく</rt></ruby>を<ruby>実行<rt>じっこう</rt></ruby>しています。,He uses derivatives to execute complex investment strategies.
リスク管理,リスクかんり,Risk Management,<ruby>企業<rt>きぎょう</rt></ruby>は<ruby>経営<rt>けいえい</rt></ruby>のリスク<ruby><strong>管理</strong><rt>かんり</rt></ruby>を<ruby>徹底<rt>てってい</rt></ruby>しています。,The company is thorough in its risk management.
デフレーション,デフレーション,Deflation,<ruby>経済<rt>けいざい</rt></ruby>が<strong>デフレーション</strong>に<ruby>陥<rt>おちい</rt></ruby>ると、<ruby>企業<rt>きぎょう</rt></ruby>の<ruby>利益<rt>りえき</rt></ruby>が<ruby>圧迫<rt>あっぱく</rt></ruby>されます。,"When the economy falls into deflation, company profits are squeezed."
インフレ,インフレ,Inflation,<ruby>高<rt>たか</rt></ruby>い<strong>インフレ</strong>が<ruby>消費者<rt>しょうひしゃ</rt></ruby>の<ruby>購買力<rt>こうばいりょく</rt></ruby>を<ruby>蝕<rt>むしば</rt></ruby>んでいます。,High inflation is eroding consumer purchasing power.
