優しい,やさしい,Gentle/Kind,<ruby>彼<rt>かれ</rt></ruby>は<ruby>誰<rt>だれ</rt></ruby>にでも<ruby>優<rt>やさ</rt></ruby>しい<ruby>心<rt>こころ</rt></ruby>を<ruby>持<rt>も</rt></ruby>っています。,He has a gentle heart towards everyone.
素直,すなお,Honest/Obedient,<ruby>素直<rt>すなお</rt></ruby>な<ruby>子供<rt>こども</rt></ruby>は<ruby>大人<rt>おとな</rt></ruby>の<ruby>言<rt>い</rt></ruby>うことを<ruby>聞<rt>き</rt></ruby>きます。,An honest child listens to what adults say.
決断力がある,けつだんりょくがある,Decisive,<ruby>彼<rt>かれ</rt></ruby>は<ruby>決断力<rt>けつだんりょく</rt></ruby>があり、<ruby>難<rt>むずか</rt></ruby>しい<ruby>状況<rt>じょうきょう</rt></ruby>でも<ruby>迷<rt>まよ</rt></ruby>わず<ruby>行動<rt>こうどう</rt></ruby>します。,He is decisive and acts without hesitation even in difficult situations.
穏やか,おだやか,Calm,<ruby>穏<rt>おだ</rt></ruby>やかな<ruby>海<rt>うみ</rt></ruby>の<ruby>風景<rt>ふうけい</rt></ruby>は、<ruby>心<rt>こころ</rt></ruby>を<ruby>落ち着<rt>おちつ</rt></ruby>かせます。,The calm seascape soothes the mind.
親しみやすい,したしみやすい,Friendly/Approachable,<ruby>彼<rt>かれ</rt></ruby>は<ruby>親<rt>した</rt></ruby>しみやすい<ruby>性格<rt>せいかく</rt></ruby>で、<ruby>多<rt>おお</rt></ruby>くの<ruby>友人<rt>ゆうじん</rt></ruby>がいます。,"He is friendly and approachable, with many friends."
明るい,あかるい,Cheerful/Bright,<ruby>彼女<rt>かのじょ</rt></ruby>の<ruby>明<rt>あか</rt></ruby>るい<ruby>笑顔<rt>えがお</rt></ruby>が<ruby>周<rt>まわ</rt></ruby>りの<ruby>人<rt>ひと</rt></ruby>を<ruby>元気<rt>げんき</rt></ruby>にします。,Her bright smile energizes those around her.
インドア,インドア,Indoor,<ruby>彼<rt>かれ</rt></ruby>はインドアな<ruby>趣味<rt>しゅみ</rt></ruby>が<ruby>多<rt>おお</rt></ruby>く、<ruby>読書<rt>どくしょ</rt></ruby>や<ruby>映画鑑賞<rt>えいがかんしょう</rt></ruby>が<ruby>好<rt>す</rt></ruby>きです。,He has many indoor hobbies and enjoys reading and watching movies.
アウトドア,アウトドア,Outdoor,<ruby>彼女<rt>かのじょ</rt></ruby>はアウトドアが<ruby>好<rt>す</rt></ruby>きで、<ruby>週末<rt>しゅうまつ</rt></ruby>はよくキャンプに<ruby>出<rt>で</rt></ruby>かけます。,She loves the outdoors and often goes camping on weekends.
真面目,まじめ,Serious/Diligent,<ruby>彼<rt>かれ</rt></ruby>は<ruby>真面目<rt>まじめ</rt></ruby>な<ruby>学生<rt>がくせい</rt></ruby>で、いつも<ruby>宿題<rt>しゅくだい</rt></ruby>を<ruby>忘<rt>わす</rt></ruby>れません。,He is a serious student and never forgets his homework.
知的,ちてき,Intellectual,<ruby>彼<rt>かれ</rt></ruby>は<ruby>知的<rt>ちてき</rt></ruby>な<ruby>話題<rt>わだい</rt></ruby>で<ruby>会話<rt>かいわ</rt></ruby>を<ruby>盛り上<rt>もりあ</rt></ruby>げます。,He enhances conversations with intellectual topics.
誠実,せいじつ,Sincere,<ruby>彼<rt>かれ</rt></ruby>は<ruby>誠実<rt>せいじつ</rt></ruby>な<ruby>人柄<rt>ひとがら</rt></ruby>で、<ruby>信頼<rt>しんらい</rt></ruby>されています。,He is sincere and trusted by others.
几帳面,きちょうめん,Meticulous,<ruby>几帳面<rt>きちょうめん</rt></ruby>な<ruby>彼女<rt>かのじょ</rt></ruby>は<ruby>机<rt>つくえ</rt></ruby>の<ruby>上<rt>うえ</rt></ruby>をいつも<ruby>整<rt>ととの</rt></ruby>えています。,She is meticulous and always keeps her desk organized.
楽観的,らっかんてき,Optimistic,<ruby>彼<rt>かれ</rt></ruby>は<ruby>楽観的<rt>らっかんてき</rt></ruby>で、どんな<ruby>状況<rt>じょうきょう</rt></ruby>でも<ruby>前向<rt>まえむ</rt></ruby>きに<ruby>考<rt>かんが</rt></ruby>えます。,He is optimistic and thinks positively in any situation.
照れ屋,てれや,Shy,<ruby>彼<rt>かれ</rt></ruby>は<ruby>照れ屋<rt>てれや</rt></ruby>で、<ruby>褒<rt>ほ</rt></ruby>められると<ruby>顔<rt>かお</rt></ruby>が<ruby>赤<rt>あか</rt></ruby>くなります。,He is shy and blushes when praised.
いつも笑顔,いつもえがお,Always smiling,<ruby>彼女<rt>かのじょ</rt></ruby>はいつも<ruby>笑顔<rt>えがお</rt></ruby>で、<ruby>周<rt>まわ</rt></ruby>りの<ruby>人<rt>ひと</rt></ruby>を<ruby>明<rt>あか</rt></ruby>るくします。,She is always smiling and brightens up those around her.
上品,じょうひん,Elegant,<ruby>彼女<rt>かのじょ</rt></ruby>は<ruby>上品<rt>じょうひん</rt></ruby>な<ruby>振る舞<rt>ふるま</rt></ruby>いで<ruby>皆<rt>みな</rt></ruby>に<ruby>感銘<rt>かんめい</rt></ruby>を<ruby>与<rt>あた</rt></ruby>えます。,She impresses everyone with her elegant demeanor.
落ち着いている,おちついている,Calm,<ruby>彼<rt>かれ</rt></ruby>は<ruby>落<rt>お</rt></ruby>ち<ruby>着<rt>つ</rt></ruby>いているので、<ruby>緊急<rt>きんきゅう</rt></ruby>の<ruby>時<rt>とき</rt></ruby>でも<ruby>冷静<rt>れいせい</rt></ruby>に<ruby>対処<rt>たいしょ</rt></ruby>できます。,He is calm and can handle emergencies coolly.
謙虚,けんきょ,Humble,<ruby>彼<rt>かれ</rt></ruby>は<ruby>謙虚<rt>けんきょ</rt></ruby>で、<ruby>成功<rt>せいこう</rt></ruby>しても<ruby>驕<rt>おご</rt></ruby>りません。,He is humble and does not become arrogant even when successful.
厳格,げんかく,Strict,<ruby>彼<rt>かれ</rt></ruby>は<ruby>厳格<rt>げんかく</rt></ruby>な<ruby>教育<rt>きょういく</rt></ruby>を<ruby>受<rt>う</rt></ruby>けて<ruby>育<rt>そだ</rt></ruby>ちました。,He was raised with a strict education.
思いやりがある,おもいやりがある,Compassionate,<ruby>彼<rt>かれ</rt></ruby>は<ruby>思<rt>おも</rt></ruby>いやりがあり、<ruby>困<rt>こま</rt></ruby>っている<ruby>人<rt>ひと</rt></ruby>を<ruby>助<rt>たす</rt></ruby>けます。,He is compassionate and helps those in need.
寂しがり,さびしがり,Lonely,<ruby>彼<rt>かれ</rt></ruby>は<ruby>寂<rt>さび</rt></ruby>しがりで、<ruby>友達<rt>ともだち</rt></ruby>と<ruby>一緒<rt>いっしょ</rt></ruby>に<ruby>過<rt>す</rt></ruby>ごすのが<ruby>好<rt>す</rt></ruby>きです。,He is lonely and likes spending time with friends.
社交的,しゃこうてき,Sociable,<ruby>彼女<rt>かのじょ</rt></ruby>は<ruby>社交的<rt>しゃこうてき</rt></ruby>で、<ruby>新<rt>あたら</rt></ruby>しい<ruby>人<rt>ひと</rt></ruby>と<ruby>出会<rt>であ</rt></ruby>うのが<ruby>得意<rt>とくい</rt></ruby>です。,She is sociable and excels at meeting new people.
冷静沈着,れいせいちんちゃく,Calm and composed,<ruby>彼<rt>かれ</rt></ruby>は<ruby>冷静沈着<rt>れいせいちんちゃく</rt></ruby>で、<ruby>緊急<rt>きんきゅう</rt></ruby>の<ruby>場面<rt>ばめん</rt></ruby>でも<ruby>動揺<rt>どうよう</rt></ruby>しません。,"He is calm and composed, and does not get agitated in emergencies."
好奇心旺盛,こうきしんおうせい,Curious,<ruby>彼<rt>かれ</rt></ruby>は<ruby>好奇心旺盛<rt>こうきしんおうせい</rt></ruby>で、<ruby>新<rt>あたら</rt></ruby>しい<ruby>こと<rt></rt></ruby>を<ruby>学<rt>まな</rt></ruby>ぶのが<ruby>好<rt>す</rt></ruby>きです。,He is curious and loves learning new things.
家庭的,かていてき,Homely/Family-oriented,<ruby>彼女<rt>かのじょ</rt></ruby>は<ruby>家庭的<rt>かていてき</rt></ruby>で、<ruby>料理<rt>りょうり</rt></ruby>や<ruby>家事<rt>かじ</rt></ruby>が<ruby>得意<rt>とくい</rt></ruby>です。,She is family-oriented and good at cooking and housework.
仕事好き,しごとずき,Work-loving,<ruby>彼<rt>かれ</rt></ruby>は<ruby>仕事好き<rt>しごとずき</rt></ruby>で、<ruby>毎日<rt>まいにち</rt></ruby><ruby>遅<rt>おそ</rt></ruby>くまで<ruby>働<rt>はたら</rt></ruby>いています。,He loves working and stays late every day.
責任感がある,せきにんかんがある,Responsible,<ruby>彼<rt>かれ</rt></ruby>は<ruby>責任感<rt>せきにんかん</rt></ruby>があり、<ruby>任<rt>まか</rt></ruby>された<ruby>仕事<rt>しごと</rt></ruby>を<ruby>最後<rt>さいご</rt></ruby>までやり<ruby>遂<rt>と</rt></ruby>げます。,He is responsible and sees tasks through to the end.
面倒見が良い,めんどうみがいい,Caring,<ruby>彼女<rt>かのじょ</rt></ruby>は<ruby>面倒見<rt>めんどうみ</rt></ruby>が<ruby>良<rt>よ</rt></ruby>く、<ruby>後輩<rt>こうはい</rt></ruby>から<ruby>慕<rt>した</rt></ruby>われています。,She is caring and admired by her juniors.
話し上手,はなしじょうず,Good at talking,<ruby>彼<rt>かれ</rt></ruby>は<ruby>話し上手<rt>はなしじょうず</rt></ruby>で、<ruby>皆<rt>みな</rt></ruby>を<ruby>楽し<rt>たの</rt></ruby>ませます。,He is good at talking and entertains everyone.
聞き上手,ききじょうず,Good listener,<ruby>彼女<rt>かのじょ</rt></ruby>は<ruby>聞き上手<rt>ききじょうず</rt></ruby>で、<ruby>友達<rt>ともだち</rt></ruby>の<ruby>相談<rt>そうだん</rt></ruby>に<ruby>乗<rt>の</rt></ruby>ります。,She is a good listener and offers advice to her friends.
さわやか,さわやか,Refreshing,<ruby>彼<rt>かれ</rt></ruby>はさわやかな<ruby>声<rt>こえ</rt></ruby>で、<ruby>朝<rt>あさ</rt></ruby>から<ruby>元気<rt>げんき</rt></ruby>を<ruby>与<rt>あた</rt></ruby>えてくれます。,He has a refreshing voice that energizes us in the morning.
行動的,こうどうてき,Active,<ruby>彼<rt>かれ</rt></ruby>は<ruby>行動的<rt>こうどうてき</rt></ruby>で、<ruby>新<rt>あたら</rt></ruby>しい<ruby>挑戦<rt>ちょうせん</rt></ruby>を<ruby>恐<rt>おそ</rt></ruby>れません。,He is active and does not fear new challenges.
合理的,ごうりてき,Rational,<ruby>彼<rt>かれ</rt></ruby>は<ruby>合理的<rt>ごうりてき</rt></ruby>な<ruby>考<rt>かんが</rt></ruby>えで<ruby>問題<rt>もんだい</rt></ruby>を<ruby>解決<rt>かいけつ</rt></ruby>します。,He solves problems with rational thinking.
負けず嫌い,まけずぎらい,Competitive,<ruby>彼<rt>かれ</rt></ruby>は<ruby>負けず嫌<rt>まけずぎら</rt></ruby>いで、<ruby>試合<rt>しあい</rt></ruby>では<ruby>全力<rt>ぜんりょく</rt></ruby>を<ruby>尽<rt>つ</rt></ruby>くします。,He is competitive and gives his all in matches.
面白い,おもしろい,Interesting/Funny,<ruby>彼<rt>かれ</rt></ruby>の<ruby>話<rt>はなし</rt></ruby>は<ruby>面白<rt>おもしろ</rt></ruby>く、<ruby>皆<rt>みな</rt></ruby>を<ruby>笑<rt>わら</rt></ruby>わせます。,His stories are interesting and make everyone laugh.
熱い,あつい,Passionate,<ruby>彼<rt>かれ</rt></ruby>は<ruby>熱<rt>あつ</rt></ruby>い<ruby>思<rt>おも</rt></ruby>いを<ruby>胸<rt>むね</rt></ruby>に、<ruby>夢<rt>ゆめ</rt></ruby>を<ruby>追<rt>お</rt></ruby>いかけています。,He is pursuing his dreams with passionate feelings.
気が利く,きがきく,Considerate,<ruby>彼<rt>かれ</rt></ruby>は<ruby>気<rt>き</rt></ruby>が<ruby>利<rt>き</rt></ruby>いて、<ruby>細<rt>こま</rt></ruby>かい<ruby>配慮<rt>はいりょ</rt></ruby>ができます。,He is considerate and can pay attention to the details.
マメ,マメ,Diligent/Attentive,<ruby>彼女<rt>かのじょ</rt></ruby>はマメに<ruby>連絡<rt>れんらく</rt></ruby>をくれます。,She diligently keeps in touch.
大胆,だいたん,Bold,<ruby>彼<rt>かれ</rt></ruby>は<ruby>大胆<rt>だいたん</rt></ruby>な<ruby>発言<rt>はつげん</rt></ruby>で<ruby>会議<rt>かいぎ</rt></ruby>を<ruby>盛り上<rt>もりあ</rt></ruby>げます。,He enlivens meetings with bold statements.
寛容,かんよう,Tolerant,<ruby>彼<rt>かれ</rt></ruby>は<ruby>寛容<rt>かんよう</rt></ruby>な<ruby>心<rt>こころ</rt></ruby>で<ruby>人<rt>ひと</rt></ruby>の<ruby>過失<rt>かしつ</rt></ruby>を<ruby>許<rt>ゆる</rt></ruby>します。,He forgives others' mistakes with a tolerant heart.
気前がいい,きまえがいい,Generous,<ruby>彼<rt>かれ</rt></ruby>は<ruby>気前<rt>きまえ</rt></ruby>が<ruby>良<rt>よ</rt></ruby>く、<ruby>友人<rt>ゆうじん</rt></ruby>に<ruby>惜<rt>お</rt></ruby>しみなく<ruby>支<rt>ささ</rt></ruby>えます。,He is generous and supports his friends unstintingly.
天然と言われる,てんねんといわれる,(said to have a) natural (personality),<ruby>彼<rt>かれ</rt></ruby>は<ruby>天然<rt>てんねん</rt></ruby>と<ruby>言<rt>い</rt></ruby>われる<ruby>性格<rt>せいかく</rt></ruby>で、<ruby>皆<rt>みな</rt></ruby>に<ruby>愛<rt>あい</rt></ruby>されています。,He is known for his natural personality and is loved by everyone.
裏表がない,うらおもてがない,Straightforward,<ruby>彼<rt>かれ</rt></ruby>は<ruby>裏表<rt>うらおもて</rt></ruby>がなく、<ruby>正直<rt>しょうじき</rt></ruby>な<ruby>人柄<rt>ひとがら</rt></ruby>です。,He is straightforward and honest.
マイペース,マイペース,At one's own pace,<ruby>彼<rt>かれ</rt></ruby>はマイペースで、<ruby>周<rt>まわ</rt></ruby>りに<ruby>流<rt>なが</rt></ruby>されません。,He goes at his own pace and is not swayed by others.
奥手,おくて,Reserved,<ruby>彼<rt>かれ</rt></ruby>は<ruby>奥手<rt>おくて</rt></ruby>で、<ruby>自分<rt>じぶん</rt></ruby>から<ruby>話<rt>はな</rt></ruby>しかけることは<ruby>少<rt>すく</rt></ruby>ないです。,He is reserved and rarely initiates conversations.
気分屋,きぶんや,Moody,<ruby>彼<rt>かれ</rt></ruby>は<ruby>気分屋<rt>きぶんや</rt></ruby>で、<ruby>気分<rt>きぶん</rt></ruby>が<ruby>変<rt>か</rt></ruby>わりやすいです。,He is moody and his mood changes easily.
頑固,がんこ,Stubborn,<ruby>彼<rt>かれ</rt></ruby>は<ruby>頑固<rt>がんこ</rt></ruby>で、<ruby>他人<rt>たにん</rt></ruby>の<ruby>意見<rt>いけん</rt></ruby>を<ruby>聞<rt>き</rt></ruby>かないことがあります。,He is stubborn and sometimes doesn't listen to others' opinions.
短気,たんき,Short-tempered,<ruby>彼女<rt>かのじょ</rt></ruby>は<ruby>短気<rt>たんき</rt></ruby>で、<ruby>些細<rt>ささい</rt></ruby>なことで<ruby>怒<rt>おこ</rt></ruby>りがちです。,She is short-tempered and tends to get angry over trivial matters.
自分勝手,じぶんかって,Selfish,<ruby>彼<rt>かれ</rt></ruby>は<ruby>自分勝手<rt>じぶんかって</rt></ruby>で、<ruby>周<rt>まわ</rt></ruby>りの<ruby>人<rt>ひと</rt></ruby>を<ruby>困惑<rt>こんわく</rt></ruby>させます。,He is selfish and confuses those around him.
無責任,むせきにん,Irresponsible,<ruby>彼<rt>かれ</rt></ruby>は<ruby>無責任<rt>むせきにん</rt></ruby>な<ruby>行動<rt>こうどう</rt></ruby>を<ruby>取<rt>と</rt></ruby>り、<ruby>問題<rt>もんだい</rt></ruby>を<ruby>引<rt>ひ</rt></ruby>き<ruby>起<rt>お</rt></ruby>こします。,He acts irresponsibly and causes problems.
冷酷,れいこく,Cruel,<ruby>彼<rt>かれ</rt></ruby>は<ruby>冷酷<rt>れいこく</rt></ruby>な<ruby>一面<rt>いちめん</rt></ruby>を<ruby>持<rt>も</rt></ruby>っており、<ruby>他人<rt>たにん</rt></ruby>に<ruby>冷淡<rt>れいたん</rt></ruby>です。,He has a cruel side and is indifferent to others.
ズボラ,ズボラ,Sloppy,<ruby>彼女<rt>かのじょ</rt></ruby>はズボラで、<ruby>部屋<rt>へや</rt></ruby>がいつも<ruby>散<rt>ち</rt></ruby>らかっています。,"She is sloppy, and her room is always messy."
陰気,いんき,Gloomy,<ruby>彼<rt>かれ</rt></ruby>は<ruby>陰気<rt>いんき</rt></ruby>で、<ruby>笑<rt>わら</rt></ruby>うことが<ruby>少<rt>すく</rt></ruby>ないです。,He is gloomy and rarely smiles.
非社交的,ひしゃこうてき,Unsociable,<ruby>彼<rt>かれ</rt></ruby>は<ruby>非社交的<rt>ひしゃこうてき</rt></ruby>で、<ruby>集団<rt>しゅうだん</rt></ruby>での<ruby>活動<rt>かつどう</rt></ruby>を<ruby>避<rt>さ</rt></ruby>けがちです。,He is unsociable and tends to avoid group activities.
皮肉屋,ひにくや,Sarcastic,<ruby>彼女<rt>かのじょ</rt></ruby>は<ruby>皮肉屋<rt>ひにくや</rt></ruby>で、<ruby>人<rt>ひと</rt></ruby>を<ruby>笑<rt>わら</rt></ruby>わせるよりも<ruby>批判<rt>ひはん</rt></ruby>します。,She is sarcastic and tends to criticize rather than amuse people.
気難しい,きむずかしい,Difficult,<ruby>彼<rt>かれ</rt></ruby>は<ruby>気難<rt>きむずか</rt></ruby>しく、<ruby>人<rt>ひと</rt></ruby>と<ruby>打ち解ける<rt>うちとける</rt></ruby>ことが<ruby>難<rt>むずか</rt></ruby>しいです。,He is difficult to get along with and hard to open up to.
自己中心的,じこちゅうしんてき,Self-centered,<ruby>彼<rt>かれ</rt></ruby>は<ruby>自己中心的<rt>じこちゅうしんてき</rt></ruby>で、いつも<ruby>自分<rt>じぶん</rt></ruby>の<ruby>利益<rt>りえき</rt></ruby>ばかり<ruby>考<rt>かんが</rt></ruby>えています。,He is self-centered and always thinks only of his own interests.
心配性,しんぱいしょう,Worrywart,<ruby>彼女<rt>かのじょ</rt></ruby>は<ruby>心配性<rt>しんぱいしょう</rt></ruby>で、<ruby>些細<rt>ささい</rt></ruby>なことも<ruby>気<rt>き</rt></ruby>にします。,She is a worrywart and frets over trivial matters.
嫉妬深い,しっとぶかい,Jealous,<ruby>彼<rt>かれ</rt></ruby>は<ruby>嫉妬深<rt>しっとぶか</rt></ruby>く、<ruby>他人<rt>たにん</rt></ruby>の<ruby>成功<rt>せいこう</rt></ruby>に<ruby>悔<rt>くや</rt></ruby>しさを<ruby>感<rt>かん</rt></ruby>じます。,He is jealous and feels envious of others' success.
臆病,おくびょう,Cowardly,<ruby>彼<rt>かれ</rt></ruby>は<ruby>臆病<rt>おくびょう</rt></ruby>で、<ruby>冒険<rt>ぼうけん</rt></ruby>を<ruby>避<rt>さ</rt></ruby>けます。,He is cowardly and avoids adventures.
消極的,しょうきょくてき,Passive,<ruby>彼女<rt>かのじょ</rt></ruby>は<ruby>消極的<rt>しょうきょくてき</rt></ruby>で、<ruby>新<rt>あたら</rt></ruby>しい<ruby>挑戦<rt>ちょうせん</rt></ruby>を<ruby>恐<rt>おそ</rt></ruby>れます。,She is passive and fears new challenges.
疑い深い,うたがいぶかい,Distrustful,<ruby>彼<rt>かれ</rt></ruby>は<ruby>疑<rt>うたが</rt></ruby>い<ruby>深<rt>ぶか</rt></ruby>く、<ruby>他人<rt>たにん</rt></ruby>を<ruby>信頼<rt>しんらい</rt></ruby>しません。,He is distrustful and does not trust others.
神経質,しんけいしつ,Nervous,<ruby>彼女<rt>かのじょ</rt></ruby>は<ruby>神経質<rt>しんけいしつ</rt></ruby>で、<ruby>小<rt>ちい</rt></ruby>さな<ruby>音<rt>おと</rt></ruby>にも<ruby>敏感<rt>びんかん</rt></ruby>です。,She is nervous and sensitive to small noises.
怠惰,たいだ,Lazy,<ruby>彼<rt>かれ</rt></ruby>は<ruby>怠惰<rt>たいだ</rt></ruby>で、<ruby>仕事<rt>しごと</rt></ruby>を<ruby>先延<rt>さきの</rt></ruby>ばしにします。,He is lazy and procrastinates on work.
頑迷,がんめい,Obstinate,<ruby>彼<rt>かれ</rt></ruby>は<ruby>頑迷<rt>がんめい</rt></ruby>で、<ruby>新<rt>あたら</rt></ruby>しい<ruby>考<rt>かんが</rt></ruby>えを<ruby>受<rt>う</rt></ruby>け<ruby>入<rt>い</rt></ruby>れません。,He is obstinate and refuses to accept new ideas.
無愛想,ぶあいそう,Unfriendly,<ruby>彼女<rt>かのじょ</rt></ruby>は<ruby>無愛想<rt>ぶあいそう</rt></ruby>で、<ruby>挨拶<rt>あいさつ</rt></ruby>もしません。,She is unfriendly and does not even greet others.
横柄,おうへい,Arrogant,<ruby>彼<rt>かれ</rt></ruby>は<ruby>横柄<rt>おうへい</rt></ruby>な<ruby>態度<rt>たいど</rt></ruby>で、<ruby>他人<rt>たにん</rt></ruby>を<ruby>見下<rt>みくだ</rt></ruby>します。,He is arrogant and looks down on others.
強情,ごうじょう,Headstrong,<ruby>彼<rt>かれ</rt></ruby>は<ruby>強情<rt>ごうじょう</rt></ruby>で、<ruby>意見<rt>いけん</rt></ruby>を<ruby>譲<rt>ゆず</rt></ruby>りません。,He is headstrong and refuses to concede his opinion.
短絡的,たんらくてき,Simplistic,<ruby>彼<rt>かれ</rt></ruby>は<ruby>短絡的<rt>たんらくてき</rt></ruby>な<ruby>考<rt>かんが</rt></ruby>えで、<ruby>結論<rt>けつろん</rt></ruby>を<ruby>急<rt>いそ</rt></ruby>ぎます。,He is simplistic and rushes to conclusions.
無鉄砲,むてっぽう,Reckless,<ruby>彼<rt>かれ</rt></ruby>は<ruby>無鉄砲<rt>むてっぽう</rt></ruby>で、<ruby>計画<rt>けいかく</rt></ruby>なしに<ruby>行動<rt>こうどう</rt></ruby>します。,He is reckless and acts without planning.
自己陶酔,じことうすい,Self-absorbed,<ruby>彼<rt>かれ</rt></ruby>は<ruby>自己陶酔<rt>じことうすい</rt></ruby>しており、<ruby>他人<rt>たにん</rt></ruby>の<ruby>意見<rt>いけん</rt></ruby>を<ruby>聞<rt>き</rt></ruby>きません。,He is self-absorbed and doesn't listen to others' opinions.
皮肉っぽい,ひにくっぽい,Ironic,<ruby>彼<rt>かれ</rt></ruby>は<ruby>皮肉<rt>ひにく</rt></ruby>っぽく、<ruby>会話<rt>かいわ</rt></ruby>を<ruby>和<rt>なご</rt></ruby>ませません。,He is ironic and doesn't ease conversations.
軽薄,けいはく,Frivolous/Superficial,<ruby>彼<rt>かれ</rt></ruby>は<ruby>軽薄<rt>けいはく</rt></ruby>で、<ruby>責任<rt>せきにん</rt></ruby>を<ruby>取<rt>と</rt></ruby>りません。,He is frivolous and doesn't take responsibility.
不誠実,ふせいじつ,Dishonest,<ruby>彼<rt>かれ</rt></ruby>の<ruby>不誠実<rt>ふせいじつ</rt></ruby>な<ruby>態度<rt>たいど</rt></ruby>は、<ruby>信頼<rt>しんらい</rt></ruby>を<ruby>失<rt>うしな</rt></ruby>わせる<ruby>結果<rt>けっか</rt></ruby>となりました。,His dishonest attitude resulted in a loss of trust.
陰険,いんけん,Sly,<ruby>彼<rt>かれ</rt></ruby>は<ruby>陰険<rt>いんけん</rt></ruby>で、<ruby>裏<rt>うら</rt></ruby>で<ruby>人<rt>ひと</rt></ruby>を<ruby>操<rt>あやつ</rt></ruby>ります。,He is sly and manipulates people behind the scenes.
